iter	Passed	Remaining
531	141	124
532	141	124
533	141	123
534	142	123
535	142	123
536	142	123
537	143	122
538	143	122
539	143	122
540	143	122
541	144	121
542	144	121
543	144	121
544	145	121
545	145	120
546	145	120
547	145	120
548	146	119
549	146	119
550	146	119
551	146	119
552	147	118
553	147	118
554	147	118
555	147	118
556	148	117
557	148	117
558	148	117
559	148	117
560	149	116
561	149	116
562	149	116
563	150	116
564	150	115
565	150	115
566	150	115
567	151	114
568	151	114
569	151	114
570	151	114
571	152	113
572	152	113
573	152	113
574	152	112
575	153	112
576	153	112
577	153	112
578	153	111
579	154	111
580	154	111
581	154	111
582	154	110
583	155	110
584	155	110
585	155	109
586	155	109
587	156	109
588	156	109
589	156	108
590	156	108
591	157	108
592	157	107
593	157	107
594	157	107
595	158	107
596	158	106
597	158	106
598	158	106
599	159	106
600	159	105
601	159	105
602	160	105
603	160	105
604	160	104
605	160	104
606	161	104
607	161	103
608	161	103
609	161	103
610	162	103
611	162	102
612	162	102
613	162	102
614	162	102
615	163	101
616	163	101
617	163	101
618	163	100
619	164	100
620	164	100
621	164	100
622	165	99
623	165	99
624	165	99
625	165	99
626	166	98
627	166	98
628	166	98
629	166	97
630	167	97
631	167	97
632	167	97
633	167	96
634	167	96
635	168	96
636	168	96
637	168	95
638	168	95
639	169	95
640	169	94
641	169	94
642	170	94
643	170	94
644	170	93
645	170	93
646	171	93
647	171	93
648	171	92
649	172	92
650	172	92
651	172	92
652	172	91
653	173	91
654	173	91
655	173	91
656	174	90
657	174	90
658	174	90
659	174	90
660	175	89
661	175	89
662	175	89
663	175	88
664	175	88
665	176	88
666	176	88
667	176	87
668	176	87
669	177	87
670	177	87
671	177	86
672	177	86
673	178	86
674	178	86
675	178	85
676	179	85
677	179	85
678	179	84
679	179	84
680	180	84
681	180	84
682	180	83
683	180	83
684	181	83
685	181	83
686	181	82
687	181	82
688	182	82
689	182	82
690	182	81
691	183	81
692	183	81
693	183	80
694	183	80
695	184	80
696	184	80
697	184	79
698	184	79
699	185	79
700	185	79
701	185	78
702	185	78
703	186	78
704	186	77
705	186	77
706	186	77
707	187	77
708	187	76
709	187	76
710	187	76
711	188	76
712	188	75
713	188	75
714	188	75
715	189	74
716	189	74
717	189	74
718	189	74
719	190	73
720	190	73
721	190	73
722	190	73
723	191	72
724	191	72
725	191	72
726	191	72
727	192	71
728	192	71
729	192	71
730	192	71
731	193	70
732	193	70
733	193	70
734	194	69
735	194	69
736	194	69
737	194	69
738	195	68
739	195	68
740	195	68
741	195	68
742	196	67
743	196	67
744	196	67
745	196	67
746	197	66
747	197	66
748	197	66
749	197	65
750	198	65
751	198	65
752	198	65
753	198	64
754	199	64
755	199	64
756	199	64
757	199	63
758	200	63
759	200	63
760	200	63
761	201	62
762	201	62
763	201	62
764	201	62
765	202	61
766	202	61
767	202	61
768	202	60
769	203	60
770	203	60
771	203	60
772	203	59
773	204	59
774	204	59
775	204	59
776	204	58
777	205	58
778	205	58
779	205	58
780	205	57
781	206	57
782	206	57
783	206	56
784	206	56
785	207	56
786	207	56
787	207	55
788	207	55
789	208	55
790	208	55
791	208	54
792	208	54
793	209	54
794	209	53
795	209	53
796	209	53
797	210	53
798	210	52
799	210	52
800	210	52
801	211	52
802	211	51
803	211	51
804	211	51
805	212	51
806	212	50
807	212	50
808	212	50
809	213	49
810	213	49
811	213	49
812	213	49
813	214	48
814	214	48
815	214	48
816	214	48
817	215	47
818	215	47
819	215	47
820	215	47
821	216	46
822	216	46
823	216	46
824	216	46
825	217	45
826	217	45
827	217	45
828	218	44
829	218	44
830	218	44
831	218	44
832	219	43
833	219	43
834	219	43
835	219	43
836	220	42
837	220	42
838	220	42
839	220	42
840	221	41
841	221	41
842	221	41
843	221	41
844	222	40
845	222	40
846	222	40
847	222	39
848	223	39
849	223	39
850	223	39
851	224	38
852	224	38
853	224	38
854	224	38
855	225	37
856	225	37
857	225	37
858	225	37
859	226	36
860	226	36
861	226	36
862	226	35
863	227	35
864	227	35
865	227	35
866	227	34
867	228	34
868	228	34
869	228	34
870	228	33
871	229	33
872	229	33
873	229	33
874	230	32
875	230	32
876	230	32
877	230	32
878	231	31
879	231	31
880	231	31
881	231	31
882	232	30
883	232	30
884	232	30
885	232	29
886	233	29
887	233	29
888	233	29
889	233	28
890	234	28
891	234	28
892	234	28
893	234	27
894	235	27
895	235	27
896	235	27
897	235	26
898	236	26
899	236	26
900	236	26
901	236	25
902	237	25
903	237	25
904	237	24
905	237	24
906	238	24
907	238	24
908	238	23
909	239	23
910	239	23
911	239	23
912	239	22
913	240	22
914	240	22
915	240	22
916	241	21
917	241	21
918	241	21
919	241	21
920	242	20
921	242	20
922	242	20
923	242	19
924	243	19
925	243	19
926	243	19
927	243	18
928	244	18
929	244	18
930	244	18
931	244	17
932	245	17
933	245	17
934	245	17
935	245	16
936	246	16
937	246	16
938	246	16
939	246	15
940	247	15
941	247	15
942	247	14
943	248	14
944	248	14
945	248	14
946	249	13
947	249	13
948	249	13
949	249	13
950	249	12
951	250	12
952	250	12
953	250	12
954	251	11
955	251	11
956	251	11
957	252	11
958	252	10
959	252	10
960	252	10
961	253	9
962	253	9
963	253	9
964	253	9
965	254	8
966	254	8
967	254	8
968	254	8
969	255	7
970	255	7
971	255	7
972	256	7
973	256	6
974	256	6
975	256	6
976	257	6
977	257	5
978	257	5
979	257	5
980	258	5
981	258	4
982	258	4
983	258	4
984	259	3
985	259	3
986	259	3
987	260	3
988	260	2
989	260	2
990	260	2
991	261	2
992	261	1
993	261	1
994	262	1
995	262	1
996	262	0
997	262	0
998	263	0
999	263	0
